89 30 2 0.0 16.71554 15.53098 12.69638
90 30 2 0.0 17.01369 16.97059 13.05766
91 31 1 0.0 13.0713 16.31571 16.31571
92 31 2 0.0 12.71622 16.72167 15.52492
93 31 2 0.0 13.0584 17.01388 16.9704
94 32 1 0.0 16.37311 13.08906 16.33288
95 32 2 0.0 17.03457 13.12668 17.02374
96 32 2 0.0 16.16997 14.00539 16.14497
97 33 1 0.0 10.25237 10.25237 15.71263
98 33 2 0.0 10.10154 10.02603 14.79489
99 33 2 0.0 11.16961 10.02692 15.86779
100 34 1 0.0 13.97679 8.5662 13.97679
101 34 2 0.0 13.70421 9.01927 14.7747
102 34 2 0.0 14.7747 9.01927 13.70421
103 35 1 0.0 12.8937 9.64929 16.31571
104 35 2 0.0 13.26862 10.43402 16.71554
105 35 2 0.0 12.90734 8.99441 17.01369
106 36 1 0.0 8.53121 13.9656 13.98761
107 36 2 0.0 8.89891 13.5635 14.7746
108 36 2 0.0 8.55663 13.27135 13.32912
109 37 1 0.0 9.59189 12.87594 16.33288
110 37 2 0.0 10.39794 13.24711 16.6917
111 37 2 0.0 9.81892 11.97105 16.11872
112 38 1 0.0 15.71263 10.25237 10.25237
113 38 2 0.0 14.79478 10.10734 10.02268
114 38 2 0.0 15.87752 11.16543 10.01705
115 39 1 0.0 16.31571 9.64929 12.8937
116 39 2 0.0 16.11118 9.86664 11.98422
117 39 2 0.0 16.68533 10.45466 13.25562
118 40 1 0.0 16.37311 12.87594 9.63213
119 40 2 0.0 15.57951 13.33442 9.35602
120 40 2 0.0 16.64109 13.32245 10.43528
121 41 1 0.0 14.04646 14.01471 8.58016
122 41 2 0.0 13.35308 13.35482 8.5826
123 41 2 0.0 13.63522 14.7963 8.94925
124 42 1 0.0 10.25237 15.71263 10.25237
125 42 2 0.0 11.15567 15.93656 10.02844
126 42 2 0.0 9.71933 16.27481 9.69019
127 43 1 0.0 9.64929 16.31571 12.8937
128 43 2 0.0 9.27152 15.5136 13.25446
129 43 2 0.0 9.85323 16.09707 11.98439
130 44 1 0.0 12.8937 16.31571 9.64929
131 44 2 0.0 12.9066 17.01388 8.99459
132 44 2 0.0 13.24878 16.72167 10.44008
133 45 1 0.0 7.05763 7.05763 15.71263
134 45 2 0.0 7.26711 7.27823 14.80506
135 45 2 0.0 7.62476 7.62521 16.2346
136 46 1 0.0 3.33321 8.7438 13.97679
137 46 2 0.0 3.60579 8.29073 14.7747
138 46 2 0.0 2.5353 8.29073 13.70421
139 47 1 0.0 4.4163 7.66071 16.31571
140 47 2 0.0 4.05438 6.85534 16.68533
141 47 2 0.0 5.32578 7.44336 16.11118
142 48 1 0.0 8.77879 3.34441 13.98761
143 48 2 0.0 8.33196 3.61954 14.78816
144 48 2 0.0 8.31747 2.55096 13.71586
145 49 1 0.0 7.71811 4.43406 16.33288
146 49 2 0.0 6.91206 4.06289 16.6917
147 49 2 0.0 7.49108 5.33895 16.11872
148 50 1 0.0 1.59737 1.59737 15.71263
149 50 2 0.0 1.43248 2.51042 15.94795
150 50 2 0.0 2.51522 1.45234 15.94232
151 51 1 0.0 0.99429 0.99429 13.0713
152 51 2 0.0 0.62467 1.79966 12.70938
153 51 2 0.0 1.19882 1.21164 13.98078
154 52 1 0.0 4.2387 0.99429 16.31571
155 52 2 0.0 4.59378 0.58833 15.52492
156 52 2 0.0 4.2516 0.29612 16.9704
157 53 1 0.0 0.93689 4.22094 16.33288
158 53 2 0.0 1.74161 4.66336 16.60293
159 53 2 0.0 0.67474 4.66932 15.52885
160 54 1 0.0 7.05763 1.59737 10.25237
161 54 2 0.0 7.59067 1.03519 9.69019
162 54 2 0.0 6.15433 1.37344 10.02844
163 55 1 0.0 7.66071 0.99429 12.8937
164 55 2 0.0 8.33726 0.31774 12.86551
165 55 2 0.0 7.47179 1.18321 11.97454
166 56 1 0.0 4.4163 0.99429 9.64929
167 56 2 0.0 3.95982 1.79483 9.39044
168 56 2 0.0 3.98001 0.71929 10.45568
169 57 1 0.0 3.32578 3.34106 8.5909
170 57 2 0.0 4.00494 4.01486 8.55977
171 57 2 0.0 3.13755 3.14743 7.67258
172 58 1 0.0 1.59737 7.05763 10.25237
173 58 2 0.0 1.3601 6.1576 10.02904
174 58 2 0.0 1.03889 7.59862 9.6941
175 59 1 0.0 0.99429 7.66071 12.8937
176 59 2 0.0 1.18321 7.47179 11.97454
177 59 2 0.0 0.31774 8.33726 12.86551
178 60 1 0.0 0.93689 4.43406 9.63213
179 60 2 0.0 1.73034 4.05962 9.24942
180 60 2 0.0 0.29735 4.42012 8.92008
181 61 1 0.0 7.05763 15.71263 7.05763
182 61 2 0.0 6.14021 15.93879 7.2107
183 61 2 0.0 7.2107 15.93879 6.14021
184 62 1 0.0 7.66071 16.31571 4.4163
185 62 2 0.0 8.35869 16.97059 4.40266
186 62 2 0.0 8.06054 15.53098 4.04138
187 63 1 0.0 4.4163 16.31571 7.66071
188 63 2 0.0 4.03818 15.5301 8.05577
189 63 2 0.0 4.40081 16.96784 8.36122
190 64 1 0.0 8.7438 13.97679 3.33321
191 64 2 0.0 8.7309 13.27862 3.98791
192 64 2 0.0 8.38872 13.57083 2.54242
193 65 1 0.0 3.32578 13.96894 8.7191
194 65 2 0.0 2.53558 13.56369 8.36192
195 65 2 0.0 3.97867 13.269 8.71198
196 66 1 0.0 1.59737 10.25237 7.05763
197 66 2 0.0 2.51469 10.10393 7.28723
198 66 2 0.0 1.43557 11.16569 7.29405
199 67 1 0.0 0.99429 9.64929 4.4163
200 67 2 0.0 1.19882 9.86664 5.32578
201 67 2 0.0 0.62467 10.45466 4.05438
202 68 1 0.0 3.33321 8.5662 3.33321
203 68 2 0.0 3.11586 7.65672 3.12868
204 68 2 0.0 2.52784 8.92812 3.70283
205 69 1 0.0 0.93689 12.87594 7.67788
206 69 2 0.0 0.54043 13.26009 6.89591
207 69 2 0.0 0.24131 12.89787 8.33508
208 70 1 0.0 7.05763 10.25237 1.59737
209 70 2 0.0 7.59067 9.69019 1.03519
210 70 2 0.0 6.15433 10.02844 1.37344
211 71 1 0.0 4.4163 9.64929 0.99429
212 71 2 0.0 4.40266 8.95131 0.33941
213 71 2 0.0 4.04138 9.24946 1.77902
214 72 1 0.0 7.71811 12.87594 0.97713
215 72 2 0.0 8.37957 12.83832 0.28627
216 72 2 0.0 7.51497 11.95961 1.16503
217 73 1 0.0 1.59737 15.71263 1.59737
218 73 2 0.0 1.37344 15.93656 2.50067
219 73 2 0.0 1.03519 16.27481 1.06433
220 74 1 0.0 0.99429 16.31571 4.2387
221 74 2 0.0 1.78375 16.71722 4.6017
222 74 2 0.0 0.34106 17.01522 4.25281
223 75 1 0.0 4.2387 16.31571 0.99429
224 75 2 0.0 3.32922 16.09836 1.19882
225 75 2 0.0 4.60062 15.51034 0.62467
226 76 1 0.0 0.93689 13.08906 0.97713
227 76 2 0.0 1.16392 13.99395 1.19129
228 76 2 0.0 1.74294 12.71789 0.61831
229 77 1 0.0 15.71263 7.05763 7.05763
230 77 2 0.0 15.93656 7.28156 6.15433
231 77 2 0.0 16.27481 7.61981 7.59067
232 78 1 0.0 16.31571 7.66071 4.4163
233 78 2 0.0 16.71554 6.87598 4.04138
234 78 2 0.0 17.01369 8.31559 4.40266
235 79 1 0.0 13.97679 8.7438 3.33321
236 79 2 0.0 14.76322 8.36955 3.73032
237 79 2 0.0 13.32694 8.73773 4.03598
238 80 1 0.0 16.37311 4.43406 7.67788
239 80 2 0.0 16.13596 5.33719 7.4673
240 80 2 0.0 15.57173 4.05295 8.03674
241 81 1 0.0 14.04646 3.29529 8.72984
242 81 2 0.0 13.36439 3.96665 8.74704
243 81 2 0.0 14.22237 3.10822 9.65195
244 82 1 0.0 10.25237 1.59737 7.05763
245 82 2 0.0 11.16979 1.4443 7.28379
246 82 2 0.0 10.0993 2.51479 7.28379
247 83 1 0.0 9.64929 0.99429 4.4163
248 83 2 0.0 9.85382 1.21164 5.32578
249 83 2 0.0 9.27967 1.79966 4.05438
250 84 1 0.0 12.8937 0.99429 7.66071
251 84 2 0.0 13.32906 0.71297 6.856
252 84 2 0.0 13.36996 1.78001 7.92915
253 85 1 0.0 8.5662 3.33321 3.33321
254 85 2 0.0 8.91702 3.71009 2.52629
255 85 2 0.0 7.65537 3.12538 3.12483
256 86 1 0.0 15.71263 1.59737 1.59737
257 86 2 0.0 15.9499 2.4974 1.37404
258 86 2 0.0 16.27111 1.05638 1.0391
259 87 1 0.0 16.31571 0.99429 4.2387
260 87 2 0.0 15.50775 0.62425 4.59437
261 87 2 0.0 16.10454 1.20109 3.32828
262 88 1 0.0 13.0713 0.99429 0.99429
263 88 2 0.0 12.72048 0.61741 1.80121
264 88 2 0.0 13.98213 1.20212 1.20267
265 89 1 0.0 16.37311 4.22094 0.97713
266 89 2 0.0 15.58103 4.59514 0.59135
267 89 2 0.0 17.0149 4.23351 0.26707
268 90 1 0.0 10.25237 7.05763 1.59737
269 90 2 0.0 10.00587 6.14631 1.43937
270 90 2 0.0 10.0289 7.21098 2.5154
271 91 1 0.0 12.8937 7.66071 0.99429
272 91 2 0.0 11.98422 7.45618 1.21164
273 91 2 0.0 13.25562 8.03033 1.79966
274 92 1 0.0 9.59189 4.43406 0.97713
275 92 2 0.0 10.38397 4.05986 0.59135
276 92 2 0.0 8.9501 4.42149 0.26707
277 93 1 0.0 11.38513 2.73013 14.57987
278 93 2 0.0 11.53976 2.95616 15.49706
279 93 2 0.0 10.46925 2.96231 14.4266
280 94 1 0.0 11.98821 3.33321 17.2212
281 94 2 0.0 12.68619 3.98809 17.23484
282 94 2 0.0 12.38804 2.54848 17.59612
283 95 1 0.0 12.04561 0.10656 13.95962
284 95 2 0.0 11.23956 -0.26461 13.6008
285 95 2 0.0 11.81858 1.01145 14.17378
286 96 1 0.0 2.73013 11.38513 14.57987
287 96 2 0.0 2.95629 10.46771 14.4268
288 96 2 0.0 2.95629 11.5382 15.49729
289 97 1 0.0 3.33321 11.98821 17.2212
290 97 2 0.0 3.73304 11.20348 17.59612
291 97 2 0.0 4.03119 12.64309 17.23484
292 98 1 0.0 0.0888 11.98821 13.97679
293 98 2 0.0 -0.26202 12.36509 14.78371
294 98 2 0.0 0.99963 11.78038 14.18517
295 99 1 0.0 14.57987 5.92487 14.57987
296 99 2 0.0 14.35436 6.8274 14.35447
297 99 2 0.0 14.01672 5.38993 14.02047
298 100 1 0.0 13.97679 5.32179 17.2212
299 100 2 0.0 13.60717 6.12716 17.58312
300 100 2 0.0 14.18132 5.53914 16.31172
301 101 1 0.0 17.2212 5.32179 13.97679
302 101 2 0.0 17.58312 6.12716 13.60717
303 101 2 0.0 16.31172 5.53914 14.18132
304 102 1 0.0 5.92487 14.57987 14.57987
305 102 2 0.0 6.84219 14.43143 14.35027
306 102 2 0.0 5.76307 15.49319 14.34345
307 103 1 0.0 5.32179 13.97679 17.2212
308 103 2 0.0 5.53296 14.18359 16.31078
309 103 2 0.0 6.12975 13.60675 17.57687
310 104 1 0.0 5.26439 17.20344 13.95962
311 104 2 0.0 6.05647 17.57764 13.57385
312 104 2 0.0 4.6226 17.21601 13.24956
313 105 1 0.0 2.73013 2.73013 5.92487
314 105 2 0.0 1.81228 2.87516 5.69518
315 105 2 0.0 2.89502 1.81708 5.68955
316 106 1 0.0 0.0888 3.33321 5.32179
317 106 2 0.0 -0.35044 3.60538 6.12754
318 106 2 0.0 -0.36827 2.53489 5.05719
319 107 1 0.0 3.39061 0.10656 5.30462
320 107 2 0.0 3.78707 -0.27759 6.08659
321 107 2 0.0 4.08619 0.08463 4.64742
322 108 1 0.0 2.73013 14.57987 11.38513
323 108 2 0.0 2.95217 14.35267 10.48219
324 108 2 0.0 3.29371 14.01991 11.91903
325 109 1 0.0 0.0888 13.97679 11.98821
326 109 2 0.0 1.00796 14.16571 11.79929
327 109 2 0.0 0.11699 13.30024 12.66476
328 110 1 0.0 3.39061 17.20344 12.00537
329 110 2 0.0 3.16358 16.29855 11.79121
330 110 2 0.0 2.58456 17.57461 12.36419
331 111 1 0.0 14.57987 2.73013 11.38513
332 111 2 0.0 15.49772 2.87516 11.61482
333 111 2 0.0 14.41498 1.81707 11.62045
334 112 1 0.0 17.2212 3.33321 11.98821
335 112 2 0.0 17.57628 3.73917 11.19742
336 112 2 0.0 17.2341 4.03138 12.64291
337 113 1 0.0 13.91939 0.10656 12.00537
338 113 2 0.0 13.2776 0.09399 12.71543
339 113 2 0.0 14.71147 -0.26764 12.39115
340 114 1 0.0 14.57987 14.57987 5.92487
341 114 2 0.0 15.49674 14.35765 5.763
342 114 2 0.0 14.44142 14.36965 6.84838
343 115 1 0.0 17.2212 13.97679 5.32179
344 115 2 0.0 17.59612 14.76152 4.92196
345 115 2 0.0 17.23484 13.32191 4.62381
346 116 1 0.0 13.91939 17.20344 5.30462
347 116 2 0.0 13.25793 17.16582 4.61376
348 116 2 0.0 14.12253 16.28711 5.49253
349 117 1 0.0 5.92487 2.73013 2.73013
350 117 2 0.0 5.36421 3.27049 3.28682
351 117 2 0.0 5.6881 1.82983 2.95291
352 118 1 0.0 5.32179 3.33321 0.0888
353 118 2 0.0 5.52632 3.11586 0.99828
354 118 2 0.0 4.95217 2.52784 -0.27312
355 119 1 0.0 5.26439 0.10656 3.35037
356 119 2 0.0 6.06911 -0.33586 3.62042
357 119 2 0.0 5.00224 -0.34182 2.54634
358 120 1 0.0 2.73013 5.92487 2.73013
359 120 2 0.0 1.82683 5.70085 2.95395
360 120 2 0.0 3.26316 5.35892 3.28854
361 121 1 0.0 3.33321 5.32179 0.0888
362 121 2 0.0 4.00976 4.64524 0.11699
363 121 2 0.0 3.14429 5.51071 1.00796
364 122 1 0.0 0.0888 5.32179 3.33321
365 122 2 0.0 0.0759 4.62362 3.98791
366 122 2 0.0 -0.26628 4.91583 2.54242
367 123 1 0.0 14.57987 11.38513 2.73013
368 123 2 0.0 14.35371 10.46771 2.8832
369 123 2 0.0 14.35371 11.5382 1.81271
370 124 1 0.0 13.97679 11.98821 0.0888
371 124 2 0.0 13.32356 12.68772 0.07469
372 124 2 0.0 14.76625 12.38972 -0.2742
373 125 1 0.0 17.2212 11.98821 3.33321
374 125 2 0.0 16.31037 11.78038 3.12483
375 125 2 0.0 17.57202 12.36509 2.52629
376 126 1 0.0 11.38513 14.57987 2.73013
377 126 2 0.0 10.48234 14.35492 2.95508
378 126 2 0.0 11.91945 14.0183 3.29172
379 127 1 0.0 11.98821 13.97679 0.0888
380 127 2 0.0 12.35783 14.78216 -0.27312
381 127 2 0.0 11.78368 14.19414 0.99828
382 128 1 0.0 12.04561 17.20344 3.35037
383 128 2 0.0 11.23956 17.57461 3.70919
384 128 2 0.0 11.81858 16.29855 3.13621
385 129 1 0.0 0.0 0.0 0.0
386 129 2 0.0 -0.53524 -0.53524 -0.58588
387 129 2 0.0 0.53524 0.53524 -0.58588
388 130 1 0.0 4.32748 4.31665 4.31671
389 130 2 0.0 4.86142 4.85453 4.90137
390 130 2 0.0 3.79093 3.78405 4.9038
391 131 1 0.0 8.655 8.655 0.0
392 131 2 0.0 9.24088 9.19024 -0.53524
393 131 2 0.0 9.24088 8.11976 0.53524
394 132 1 0.0 0.0 8.655 8.655
395 132 2 0.0 0.53524 9.24088 8.11976
396 132 2 0.0 -0.53524 9.24088 9.19024
397 133 1 0.0 8.655 0.0 8.655
398 133 2 0.0 8.11976 -0.53524 8.06912
399 133 2 0.0 9.19024 0.53524 8.06912
400 134 1 0.0 12.98252 12.99335 4.31671
401 134 2 0.0 13.56838 13.52462 4.85592
402 134 2 0.0 13.56837 12.45413 3.78543
403 135 1 0.0 4.32748 12.99335 12.99329
404 135 2 0.0 4.86407 13.52592 13.58037
405 135 2 0.0 3.79358 12.45544 13.57796
406 136 1 0.0 12.98252 4.31665 12.9933
407 136 2 0.0 12.44593 3.72957 13.52588
408 136 2 0.0 13.51643 3.73198 12.4554
409 137 3 0.0 9.985807 8.741009 7.964721
410 137 5 0.0 10.508324 9.521946 8.521318
411 137 5 0.0 10.585187 7.829046 8.011029
412 137 5 0.0 9.933065 9.045185 6.916965
413 137 3 0.0 8.626373 7.992484 10.007665
414 137 5 0.0 9.083787 8.737589 10.662298
415 137 5 0.0 7.62503 7.774358 10.385605
416 137 5 0.0 9.210251 7.071998 10.077435
417 137 3 0.0 7.676388 9.76413 8.413763
418 137 5 0.0 8.088228 10.594235 8.99189
419 137 5 0.0 7.597263 10.080082 7.371178
420 137 5 0.0 6.664151 9.566301 8.773512
421 137 4 0.0 8.56617 8.499683 8.542564
422 137 5 0.0 8.101247 7.712585 7.944799
423 138 3 0.0 5.022889 3.049453 12.491262
424 138 5 0.0 4.213926 2.355377 12.253516
425 138 5 0.0 5.62454 3.19425 11.591191
426 138 5 0.0 5.66423 2.582463 13.242062
427 138 3 0.0 3.612361 5.115594 11.922542
428 138 5 0.0 2.735681 4.520516 11.657461
429 138 5 0.0 3.269323 6.090376 12.276421
430 138 5 0.0 4.197789 5.283993 11.015904
431 138 3 0.0 3.670256 4.224319 14.327536
432 138 5 0.0 2.796381 3.586465 14.177858
433 138 5 0.0 4.29606 3.770708 15.099338
434 138 5 0.0 3.327824 5.188918 14.708939
435 138 4 0.0 4.463439 4.40206 13.006024
436 138 5 0.0 5.318485 5.045786 13.223996
437 139 3 0.0 12.372216 3.161309 3.63791
438 139 5 0.0 13.208276 2.781176 3.04699
439 139 5 0.0 12.032943 2.363702 4.302586
440 139 5 0.0 11.549729 3.392192 2.957243
441 139 3 0.0 13.903799 4.088318 5.475539
442 139 5 0.0 14.813395 3.752561 4.972691
443 139 5 0.0 14.150178 4.966045 6.077202
444 139 5 0.0 13.582148 3.301266 6.161226
445 139 3 0.0 13.199779 5.586597 3.515631
446 139 5 0.0 14.075566 5.322724 2.918735
447 139 5 0.0 12.386821 5.845201 2.833506
448 139 5 0.0 13.438155 6.481491 4.094871
449 139 4 0.0 12.78823 4.417223 4.448541
450 139 5 0.0 11.912499 4.744512 5.013319
451 140 3 0.0 2.926732 12.932709 4.882565
452 140 5 0.0 2.908494 12.003934 5.456786
453 140 5 0.0 2.686735 13.756871 5.558017
454 140 5 0.0 2.13606 12.885054 4.130457
455 140 3 0.0 5.435886 13.296032 5.275141
456 140 5 0.0 5.537959 12.384595 5.868284
457 140 5 0.0 6.396189 13.501854 4.797061
458 140 5 0.0 5.224623 14.124286 5.955171
459 140 3 0.0 4.633597 12.026007 3.195456
460 140 5 0.0 4.697148 11.053644 3.688801
461 140 5 0.0 3.862443 11.967899 2.424082
462 140 5 0.0 5.584766 12.217264 2.693584
463 140 4 0.0 4.311269 13.148934 4.21637
464 140 5 0.0 4.262016 14.088508 3.661596
465 141 3 0.0 13.954639 13.297247 11.907124
466 141 5 0.0 13.379357 13.099199 11.000199
467 141 5 0.0 14.28709 14.337368 11.880637
468 141 5 0.0 14.84716 12.667796 11.889928
469 141 3 0.0 11.875079 13.960131 13.255451
470 141 5 0.0 11.200016 13.793885 12.41307
471 141 5 0.0 11.31636 13.793277 14.179085
472 141 5 0.0 12.183658 15.007858 13.244316
473 141 3 0.0 12.691067 11.52791 13.268984
474 141 5 0.0 12.055187 11.24496 12.427251
475 141 5 0.0 13.569094 10.878189 13.267295
476 141 5 0.0 12.141629 11.333209 14.192775
477 141 4 0.0 13.106746 13.019823 13.176622
478 141 5 0.0 13.736873 13.236045 14.042177
479 142 3 0.0 0.680365 0.109121 10.011458
480 142 5 0.0 -0.135781 0.05575 10.735159
481 142 5 0.0 1.380668 -0.701272 10.225735
482 142 5 0.0 1.212343 1.05065 10.165151
483 142 3 0.0 -0.546981 -1.357332 8.301163
484 142 5 0.0 -1.422057 -1.481062 8.942947
485 142 5 0.0 -0.871548 -1.439179 7.261421
486 142 5 0.0 0.1392 -2.184556 8.495928
487 142 3 0.0 -0.792124 1.194891 8.212927
488 142 5 0.0 -1.678937 1.193635 8.850485
489 142 5 0.0 -0.277056 2.14885 8.346104
490 142 5 0.0 -1.119551 1.14224 7.172159
491 142 4 0.0 0.144634 0.007468 8.558815
492 142 5 0.0 1.005865 0.067053 7.88969
493 143 3 0.0 10.089981 0.391874 0.261331
494 143 5 0.0 10.036338 1.143772 1.051557
495 143 5 0.0 10.716603 -0.430375 0.613934
496 143 5 0.0 10.590025 0.837839 -0.601322
497 143 3 0.0 7.980544 -0.821798 1.073272
498 143 5 0.0 7.825762 -0.128037 1.902545
499 143 5 0.0 7.008555 -1.222732 0.777307
500 143 5 0.0 8.583014 -1.657898 1.435269
501 143 3 0.0 7.796212 1.025725 -0.697153
502 143 5 0.0 7.63261 1.808132 0.047153
503 143 5 0.0 8.270013 1.479011 -1.570717
504 143 5 0.0 6.822064 0.645946 -1.013352
505 143 4 0.0 8.674768 -0.116167 -0.121523
506 143 5 0.0 8.799064 -0.860474 -0.911178
507 144 3 0.0 1.004549 9.113879 1.018801
508 144 5 0.0 1.747139 9.637424 0.412874
509 144 5 0.0 0.615561 9.813185 1.762263
510 144 5 0.0 1.509444 8.309618 1.558564
511 144 3 0.0 -0.917998 9.689787 -0.579359
512 144 5 0.0 -0.267524 10.24104 -1.26197
513 144 5 0.0 -1.754672 9.287485 -1.154888
514 144 5 0.0 -1.328947 10.395766 0.145756
515 144 3 0.0 0.384226 7.499372 -0.876033
516 144 5 0.0 1.097191 7.945513 -1.572853
517 144 5 0.0 0.882091 6.67667 -0.357995
518 144 5 0.0 -0.437554 7.072012 -1.455015
519 144 4 0.0 -0.140626 8.552744 0.134939
520 144 5 0.0 -0.844158 8.04466 0.798183

Bonds

1 3 1 2
2 3 1 3
3 3 4 5
4 3 4 6
5 3 7 8
6 3 7 9
7 3 10 11
8 3 10 12
9 3 13 14
10 3 13 15
11 3 16 17
12 3 16 18
13 3 19 20
14 3 19 21
15 3 22 23
16 3 22 24
17 3 25 26
18 3 25 27
19 3 28 29
20 3 28 30
21 3 31 32
22 3 31 33
23 3 34 35
24 3 34 36
25 3 37 38
26 3 37 39
27 3 40 41
28 3 40 42
29 3 43 44
30 3 43 45
31 3 46 47
32 3 46 48
33 3 49 50
34 3 49 51
35 3 52 53
36 3 52 54
37 3 55 56
38 3 55 57
39 3 58 59
40 3 58 60
41 3 61 62
42 3 61 63
43 3 64 65
44 3 64 66
45 3 67 68
46 3 67 69
47 3 70 71
48 3 70 72
49 3 73 74
50 3 73 75
51 3 76 77
52 3 76 78
53 3 79 80
54 3 79 81
55 3 82 83
56 3 82 84
57 3 85 86
58 3 85 87
59 3 88 89
60 3 88 90
61 3 91 92
62 3 91 93
63 3 94 95
64 3 94 96
65 3 97 98
66 3 97 99
67 3 100 101
68 3 100 102
69 3 103 104
70 3 103 105
71 3 106 107
72 3 106 108
73 3 109 110
74 3 109 111
75 3 112 113
76 3 112 114
77 3 115 116
78 3 115 117
79 3 118 119
80 3 118 120
81 3 121 122
82 3 121 123
83 3 124 125
84 3 124 126
85 3 127 128
86 3 127 129
87 3 130 131
88 3 130 132
89 3 133 134
90 3 133 135
91 3 136 137
92 3 136 138
93 3 139 140
94 3 139 141
